Document_ID,File_Name,Extension,Folder,Relative_Path,Absolute_Path
DOC00013,images (1).jpg,.jpg,gauges,data\raw\images\gauges\images (1).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\gauges\images (1).jpg
DOC00014,images (2).jpg,.jpg,gauges,data\raw\images\gauges\images (2).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\gauges\images (2).jpg
DOC00015,images (3).jpg,.jpg,gauges,data\raw\images\gauges\images (3).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\gauges\images (3).jpg
DOC00016,images (4).jpg,.jpg,gauges,data\raw\images\gauges\images (4).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\gauges\images (4).jpg
DOC00017,images (5).jpg,.jpg,gauges,data\raw\images\gauges\images (5).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\gauges\images (5).jpg
DOC00018,images.jpg,.jpg,gauges,data\raw\images\gauges\images.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\gauges\images.jpg
DOC00019,images (1).jpg,.jpg,inspection_forms,data\raw\images\inspection_forms\images (1).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\inspection_forms\images (1).jpg
DOC00020,images (1).png,.png,inspection_forms,data\raw\images\inspection_forms\images (1).png,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\inspection_forms\images (1).png
DOC00021,images (2).png,.png,inspection_forms,data\raw\images\inspection_forms\images (2).png,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\inspection_forms\images (2).png
DOC00022,images (6).jpg,.jpg,inspection_forms,data\raw\images\inspection_forms\images (6).jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\inspection_forms\images (6).jpg
DOC00023,images.jpg,.jpg,inspection_forms,data\raw\images\inspection_forms\images.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\inspection_forms\images.jpg
DOC00024,images.png,.png,inspection_forms,data\raw\images\inspection_forms\images.png,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\inspection_forms\images.png
DOC00025,990-5712_InRow RD DX Direct Expansion Air Conditioners Operation Manual_FINAL.pdf,.pdf,maintenance,data\raw\maintenance\990-5712_InRow RD DX Direct Expansion Air Conditioners Operation Manual_FINAL.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\maintenance\990-5712_InRow RD DX Direct Expansion Air Conditioners Operation Manual_FINAL.pdf
DOC00026,GEX2563900EN_PIXStandard.pdf,.pdf,maintenance,data\raw\maintenance\GEX2563900EN_PIXStandard.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\maintenance\GEX2563900EN_PIXStandard.pdf
DOC00027,JYT1925500 EVlink Preventive maintenance guide.pdf,.pdf,maintenance,data\raw\maintenance\JYT1925500 EVlink Preventive maintenance guide.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\maintenance\JYT1925500 EVlink Preventive maintenance guide.pdf
DOC00028,MFR5408600 v03.00_Web.pdf,.pdf,maintenance,data\raw\maintenance\MFR5408600 v03.00_Web.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\maintenance\MFR5408600 v03.00_Web.pdf
DOC00029,MNT-MAN-HVAC-001.pdf,.pdf,maintenance,data\raw\maintenance\MNT-MAN-HVAC-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\maintenance\MNT-MAN-HVAC-001.pdf
DOC00030,OnSite Preventive Maintenance_SOW.pdf,.pdf,maintenance,data\raw\maintenance\OnSite Preventive Maintenance_SOW.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\maintenance\OnSite Preventive Maintenance_SOW.pdf
DOC00031,3GZC500930-178_en_B_Quick Start Guide of ABB LV Titanium Variable Speed Motor-6.pdf,.pdf,abb,data\raw\manuals\abb\3GZC500930-178_en_B_Quick Start Guide of ABB LV Titanium Variable Speed Motor-6.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\3GZC500930-178_en_B_Quick Start Guide of ABB LV Titanium Variable Speed Motor-6.pdf
DOC00032,ACS800_pump_ctrl_appl_prg_FWmanual_REV_D_commenting_enabled-3.pdf,.pdf,abb,data\raw\manuals\abb\ACS800_pump_ctrl_appl_prg_FWmanual_REV_D_commenting_enabled-3.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\ACS800_pump_ctrl_appl_prg_FWmanual_REV_D_commenting_enabled-3.pdf
DOC00033,EN_ACS800_SPRS_App_Prg_FW_A-4.pdf,.pdf,abb,data\raw\manuals\abb\EN_ACS800_SPRS_App_Prg_FW_A-4.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\EN_ACS800_SPRS_App_Prg_FW_A-4.pdf
DOC00034,EN_ACS880-01_SynRM_SUPPL_C -1.pdf,.pdf,abb,data\raw\manuals\abb\EN_ACS880-01_SynRM_SUPPL_C -1.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\EN_ACS880-01_SynRM_SUPPL_C -1.pdf
DOC00035,ENG-MAN-M504-ABB-001.pdf,.pdf,abb,data\raw\manuals\abb\ENG-MAN-M504-ABB-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\ENG-MAN-M504-ABB-001.pdf
DOC00036,ENG-MAN-P101-ABB-001.pdf,.pdf,abb,data\raw\manuals\abb\ENG-MAN-P101-ABB-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\ENG-MAN-P101-ABB-001.pdf
DOC00037,LVNEMA_Manual_EN_ES_05_2006-7.pdf,.pdf,abb,data\raw\manuals\abb\LVNEMA_Manual_EN_ES_05_2006-7.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\abb\LVNEMA_Manual_EN_ES_05_2006-7.pdf
DOC00038,2935081743_L.pdf,.pdf,atlas_copco,data\raw\manuals\atlas_copco\2935081743_L.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\atlas_copco\2935081743_L.pdf
DOC00039,ENG-MAN-C201-ATLAS-001.pdf,.pdf,atlas_copco,data\raw\manuals\atlas_copco\ENG-MAN-C201-ATLAS-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\atlas_copco\ENG-MAN-C201-ATLAS-001.pdf
DOC00040,ENG-MAN-C202-ATLAS-001.pdf,.pdf,atlas_copco,data\raw\manuals\atlas_copco\ENG-MAN-C202-ATLAS-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\atlas_copco\ENG-MAN-C202-ATLAS-001.pdf
DOC00041,LT-LF-LTB-leaflet-EN.pdf,.pdf,atlas_copco,data\raw\manuals\atlas_copco\LT-LF-LTB-leaflet-EN.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\atlas_copco\LT-LF-LTB-leaflet-EN.pdf
DOC00042,ENG-MAN-M501-SCHNEIDER-001.pdf,.pdf,schneider,data\raw\manuals\schneider\ENG-MAN-M501-SCHNEIDER-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\schneider\ENG-MAN-M501-SCHNEIDER-001.pdf
DOC00043,ENG-MAN-M502-SCHNEIDER-001.pdf,.pdf,schneider,data\raw\manuals\schneider\ENG-MAN-M502-SCHNEIDER-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\schneider\ENG-MAN-M502-SCHNEIDER-001.pdf
DOC00044,M241-UserGuide-EN-EIO0000004267-05.pdf,.pdf,schneider,data\raw\manuals\schneider\M241-UserGuide-EN-EIO0000004267-05.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\schneider\M241-UserGuide-EN-EIO0000004267-05.pdf
DOC00045,P3U_en_M_J006_ANSI_web (1).pdf,.pdf,schneider,data\raw\manuals\schneider\P3U_en_M_J006_ANSI_web (1).pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\schneider\P3U_en_M_J006_ANSI_web (1).pdf
DOC00046,P3U_en_M_J006_ANSI_web.pdf,.pdf,schneider,data\raw\manuals\schneider\P3U_en_M_J006_ANSI_web.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\schneider\P3U_en_M_J006_ANSI_web.pdf
DOC00047,ENG-MAN-CNC601-SIEMENS-001.pdf,.pdf,siemens,data\raw\manuals\siemens\ENG-MAN-CNC601-SIEMENS-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\siemens\ENG-MAN-CNC601-SIEMENS-001.pdf
DOC00048,ENG-MAN-CNC602-SIEMENS-001.pdf,.pdf,siemens,data\raw\manuals\siemens\ENG-MAN-CNC602-SIEMENS-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\manuals\siemens\ENG-MAN-CNC602-SIEMENS-001.pdf
DOC00049,BBFACT01.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\BBFACT01.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\BBFACT01.pdf
DOC00050,EHS-SOP-CONFINED-002.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\EHS-SOP-CONFINED-002.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\EHS-SOP-CONFINED-002.pdf
DOC00051,EHS-SOP-LOTO-001.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\EHS-SOP-LOTO-001.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\EHS-SOP-LOTO-001.pdf
DOC00052,OIL_SPILL_BOOKLET_05-11_V4.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OIL_SPILL_BOOKLET_05-11_V4.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OIL_SPILL_BOOKLET_05-11_V4.pdf
DOC00053,OSHA3914.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA3914.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA3914.pdf
DOC00054,OSHA3942.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA3942.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA3942.pdf
DOC00055,OSHA4472.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA4472.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA4472.pdf
DOC00056,OSHA4473.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA4473.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA4473.pdf
DOC00057,OSHA_3494.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA_3494.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA_3494.pdf
DOC00058,OSHA_FF-4278.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA_FF-4278.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA_FF-4278.pdf
DOC00059,OSHA_FS-4169.pdf,.pdf,safety_and_regulations,data\raw\safety_and_regulations\OSHA_FS-4169.pdf,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\safety_and_regulations\OSHA_FS-4169.pdf
